data,Cloud_cover,Wind_speed,Temperature,Pressure,Precipitation,Season,comp_0,comp_1,comp_2,comp_3,comp_4
2019-05-02,4.458333333333333,5.625,14.041666666666666,976.8958333333334,0.012499999999999999,1,0.7562584528095703,0.48076229026837836,-1.9033686435471482,0.2673044549241264,0.4674465061918436
2019-05-03,7.0,2.4583333333333335,9.116666666666667,978.3041666666667,0.0,1,0.7723165107335016,0.13554744270710128,-0.124520846228006,-1.24875066713585,-0.37267728058436694
2019-05-04,6.166666666666667,2.2083333333333335,10.674999999999999,977.5,0.0,1,0.420588248565633,0.3654444280213441,-0.19401783328338057,-1.3314052030003087,-0.1721422034108454
2019-05-05,8.0,3.375,6.070833333333334,982.3125000000001,0.125,1,1.4723000904435988,-0.10514143050072053,0.2452872245692333,-0.4206032799652493,-0.44097410086425726
2019-05-06,8.0,3.6666666666666665,7.958333333333332,984.4833333333335,0.004166666666666667,1,1.1555269890252744,-0.43174951687783836,-0.18505340856956531,-0.3422968478278071,-0.8028579515241293
2019-05-07,5.666666666666667,4.208333333333333,8.5,987.4916666666668,0.0,1,0.4270141117549104,-0.5216331418264801,-0.500691319153152,0.2701542647166807,-0.1279916080145388
2019-05-08,3.5833333333333335,2.75,9.941666666666668,985.1291666666667,0.0,1,-0.5492034602909625,-0.06280059418317643,-0.24318851125834212,-0.3642783180383072,0.49080195086269085
2019-05-09,7.791666666666667,1.7083333333333333,8.883333333333335,977.0416666666666,0.2041666666666667,1,1.2066796253491923,0.801935552308204,0.7760757935703023,-1.2966210577254862,-0.3390614413514922
2019-05-10,5.5,2.7916666666666665,11.741666666666665,979.7625000000002,0.07083333333333333,1,0.3344393610810547,0.5080101892174923,-0.23125455097595726,-0.700739500481512,0.03590272666714042
2019-05-11,5.625,2.875,14.800000000000002,984.3125,0.0,1,-0.09911859869044794,0.3080434637217604,-0.3555829333421713,-0.40886674615836094,-0.4838843601171935
2019-05-12,7.375,3.9583333333333335,11.775,991.7499999999997,0.024999999999999998,1,0.5319743727974864,-0.44436595723842903,-0.10401002621345742,0.4990976696094891,-1.0799497922223116
2019-05-13,7.875,3.1666666666666665,7.504166666666666,1001.1083333333331,0.14166666666666666,1,0.3791743610208823,-0.9329949114144072,1.2247079544369823,1.0081676958858572,-1.2395554306527596
2019-05-14,7.916666666666667,2.6666666666666665,6.025000000000001,995.7791666666667,0.5708333333333333,1,1.2940433912132459,0.49376903833263924,2.436626561988579,1.2409271360983414,-0.36761123768865367
2019-05-15,8.0,0.9166666666666666,8.9375,988.1375000000002,0.3666666666666667,1,0.745543465665299,0.7288093199675316,2.1170093510196626,-0.4542645838564766,-0.6842695345246934
2019-05-16,7.125,2.1666666666666665,12.662500000000001,985.1750000000001,0.10416666666666667,1,0.3779368246165326,0.3821530998607026,0.49001375855773516,-0.5657058256266629,-0.7946157740470959
2019-05-17,5.041666666666667,2.375,14.5,983.3625000000001,0.05833333333333333,1,-0.25441579400345327,0.5662656565224466,-0.06776306121672529,-0.5410136625277273,-0.17671874194143247
2019-05-18,4.708333333333333,2.125,15.633333333333335,981.5666666666666,0.0,1,-0.48170057460337584,0.629178299332623,-0.28798211366318915,-0.861020063545753,-0.16298497793828984
2019-05-19,3.5833333333333335,2.625,15.804166666666669,978.4749999999998,0.24583333333333335,1,-0.12661643911153683,1.5083915677548323,-0.065508915656394,-0.30446686117498906,0.7191565577035296
2019-05-20,6.0,2.7916666666666665,18.02916666666666,975.7458333333333,0.0,1,0.26958132779671395,1.0417838717459755,-0.8358014798552271,-1.0626830256010493,-0.48221147116677654
2019-05-21,7.208333333333333,3.5,14.337499999999999,975.3250000000002,0.375,1,1.6374160137348186,1.708283047675422,0.14795555911545893,-0.17338292140733003,-0.06075169799602154
2019-05-22,7.666666666666667,4.833333333333333,14.025,976.4916666666663,0.6333333333333334,1,2.5232741524090896,2.2172451284947905,0.4198371154741277,0.9766988907679806,0.21128878944719934
2019-05-23,7.791666666666667,4.833333333333333,12.250000000000002,984.120833333333,1.8583333333333334,1,4.255774501377165,5.13089205595668,4.294057808868199,4.048716907781395,1.7139074573561264
2019-05-24,6.958333333333333,2.1666666666666665,12.075000000000001,985.4666666666667,0.14166666666666666,1,0.40294504607531745,0.42913480108962526,0.6182960644498032,-0.46685190265597093,-0.6578452239349658
2019-05-25,4.375,2.3333333333333335,15.191666666666665,984.9208333333335,0.0,1,-0.6720022135001107,0.40335408438222764,-0.22296566286509295,-0.5024430301144976,-0.14120274352110837
2019-05-26,5.333333333333333,2.25,17.595833333333335,985.4375,0.0,1,-0.5521370678034464,0.5517284728010844,-0.17746845333241668,-0.5116257082796981,-0.6525814484478829
2019-05-27,5.333333333333333,1.6666666666666667,18.983333333333334,982.3874999999999,0.0,1,-0.6266945368353396,0.8874723811968435,-0.13771526491963423,-0.9647803058601203,-0.658800574701419
2019-05-28,6.25,2.5,17.6375,977.2749999999997,0.12499999999999999,1,0.4073867931379806,1.2974521038174387,-0.25277476963245427,-0.8340649416865588,-0.44652838286723406
2019-05-29,8.0,2.5416666666666665,12.654166666666667,986.8333333333331,0.04583333333333334,1,0.5638590229679541,0.059392931095234996,0.32668808041650116,-0.4567693388445797,-1.2188517180235934
2019-05-30,7.666666666666667,2.75,10.808333333333332,994.8791666666667,0.04583333333333334,1,0.20244673961128706,-0.5408538859606288,0.6768103771186198,0.2346601057146318,-1.2951856535589141
2019-05-31,3.3333333333333335,1.7083333333333333,15.45833333333333,994.9250000000001,0.049999999999999996,1,-1.596538764387447,0.11963133358357833,0.5643460328148721,0.17878714139648158,-0.1755502118854545
2019-06-01,3.8333333333333335,1.625,17.895833333333336,992.8458333333333,0.0,2,-1.5641160998274806,0.2867568446266377,0.3029986351074635,-0.10309307634931132,-0.49801856269478284
2019-06-02,2.75,1.9166666666666667,19.833333333333332,990.9874999999998,0.0,2,-1.803485598046843,0.5673874687649846,-0.08159603781093669,-0.014522204897072242,-0.15736107520564424
2019-06-03,0.75,3.7916666666666665,20.7625,989.2750000000001,0.0,2,-1.832077448925728,0.6476494818693965,-1.160601251199675,0.7925276314829391,0.6638765259810843
2019-06-04,2.125,3.7916666666666665,21.341666666666665,985.6333333333333,0.0,2,-1.2657447793478012,0.8432840937147951,-1.2424384277516567,0.4354622272059128,0.30123850537308655
2019-06-05,2.5,4.333333333333333,21.362499999999997,983.0458333333331,0.0,2,-0.872276338524611,0.923346610875718,-1.5636361164617114,0.4413690700337952,0.3119423100136988
2019-06-06,3.875,2.7916666666666665,20.745833333333334,983.504166666667,0.0,2,-0.887684914177039,0.931562768780135,-0.7519008829302143,-0.274968495916571,-0.2420695743410782
2019-06-07,3.9583333333333335,1.4166666666666667,21.566666666666666,986.4666666666666,0.0,2,-1.4371939349963578,0.959831018618807,-0.05791830139110893,-0.6165206013974764,-0.5358311185328911
2019-06-08,2.9583333333333335,2.7083333333333335,21.708333333333332,990.8916666666665,0.0,2,-1.6056344903123907,0.6541699446574453,-0.47573761324281305,0.33627103709760003,-0.29347305746479607
2019-06-09,1.2083333333333333,3.0833333333333335,20.295833333333338,996.2666666666669,0.0,2,-2.22682527894952,0.27407932450414946,-0.46528801393213354,0.992472127990021,0.20724023649625803
2019-06-10,1.1666666666666667,3.7916666666666665,24.329166666666662,988.4791666666666,0.0,2,-1.8391773271505116,0.9792248592035693,-1.307718671372191,0.7756280567463041,0.32151510048146237
2019-06-11,0.9166666666666666,2.4166666666666665,25.191666666666674,985.4041666666667,0.0,2,-2.182747915187898,1.3513563030086544,-0.9379559562200501,-0.008006066713584897,0.38297834032511163
2019-06-12,1.1666666666666667,2.125,25.441666666666674,984.6166666666667,0.0,2,-2.161844073261207,1.4320076395582186,-0.8426364051602361,-0.20280359580324428,0.29311095412465765
2019-06-13,3.2916666666666665,2.0416666666666665,25.370833333333334,985.2916666666666,0.008333333333333333,2,-1.5704348321695685,1.3408932400922464,-0.565182648413359,-0.30707620725992113,-0.4526554031160483
2019-06-14,3.3333333333333335,2.375,24.70833333333333,989.8708333333333,0.0,2,-1.6795602773408231,0.9808781336663787,-0.4748522959706851,0.15273870990235078,-0.5980864220232799
2019-06-15,3.9166666666666665,2.5,26.870833333333337,985.8041666666667,0.0,2,-1.368284318204225,1.3530379508988348,-0.7622106956511426,-0.10170568364256141,-0.7662055976847586
2019-06-16,4.5,2.6666666666666665,22.433333333333337,988.0291666666664,0.024999999999999998,2,-1.0072391500574085,0.888490937300713,-0.42391773616076994,0.06533108648347727,-0.7215360618305342
2019-06-17,6.208333333333333,2.375,19.6375,992.4041666666667,0.0,2,-0.7094866830616547,0.3035644902376724,0.10205603972530232,0.06136815673309555,-1.3579910217584448
2019-06-18,4.708333333333333,3.5833333333333335,20.029166666666665,990.2125000000002,0.0,2,-0.725400672816915,0.40462004909853255,-0.6560911492509529,0.507239224802236,-0.6989624554883689
2019-06-19,5.333333333333333,1.7916666666666667,22.554166666666664,985.0333333333333,0.0,2,-0.8980513295797024,1.036998060328755,-0.20590548859222654,-0.6372929224673353,-0.9888379499864999
2019-06-20,6.708333333333333,1.625,22.254166666666663,983.6583333333333,0.041666666666666664,2,-0.38333556931924395,1.1679513496844067,0.04427140200375908,-0.8218975077573848,-1.3379323308196114
2019-06-21,5.416666666666667,2.5833333333333335,20.745833333333337,987.2250000000003,0.09999999999999999,2,-0.5135090636666068,0.9747448774313688,-0.07122177793058265,0.030449485259208754,-0.7934094065219831
2019-06-22,5.083333333333333,3.4583333333333335,20.954166666666666,991.2708333333334,0.0,2,-0.747097603216103,0.42306468382222756,-0.5573002413988903,0.530182435602492,-0.9387859884937728
2019-06-23,5.625,4.916666666666667,21.495833333333337,991.2000000000002,0.0,2,-0.20101156542409512,0.32308831679620265,-1.1466660979135945,1.1162614596399854,-1.0589915102242806
2019-06-24,4.791666666666667,4.375,22.016666666666666,995.0583333333334,0.0,2,-0.8214833062813071,0.23733641697196545,-0.8251635591826512,1.2484100010695982,-0.9987905795047853
2019-06-25,1.0,3.7916666666666665,25.08333333333333,996.2666666666669,0.0,2,-2.3211050882646034,0.6268736141980844,-0.9737707880698968,1.400372039704071,0.015675873863988273
2019-06-26,1.5833333333333333,2.75,27.375000000000004,993.5583333333335,0.0,2,-2.411068655804003,1.040051942979873,-0.7116450130770525,0.7605035587032849,-0.2940151028844429
2019-06-27,1.125,4.916666666666667,24.68333333333334,989.4124999999998,0.0,2,-1.6017726411719082,0.8602250047589806,-1.7514244811745678,1.3320487366813416,0.3507903407137596
2019-06-28,4.208333333333333,3.2916666666666665,18.412499999999998,992.4333333333333,0.0,2,-0.9908168619021196,0.19091059790031267,-0.4036309664639577,0.5548798915108522,-0.5316156944587114
2019-06-29,2.3333333333333335,2.5,20.716666666666672,992.5416666666666,0.0,2,-1.8859664617111214,0.5219868799943601,-0.3220528659796855,0.3956956622836344,-0.09515599635934327
2019-06-30,0.08333333333333333,3.0,24.98333333333333,988.895833333333,0.0,2,-2.4352083982926764,1.1233114717032135,-1.075949437186306,0.5562850879875411,0.5808880321947506
2019-07-01,3.875,5.166666666666667,26.712500000000002,985.2374999999998,0.0,2,-0.5992353800198857,1.1346897372765088,-1.9038329925397477,0.979893278493225,-0.5395684137939146
2019-07-02,4.583333333333333,3.7916666666666665,21.937500000000004,987.6625,0.008333333333333333,2,-0.6528463354749869,0.7155645339249035,-0.9321969082469242,0.4623589367341437,-0.6512182281351037
2019-07-03,2.0833333333333335,3.4583333333333335,17.829166666666662,991.4041666666667,0.0,2,-1.4958830564442231,0.26179476785048095,-0.6834662489032017,0.6712435302651933,0.2883098025975232
2019-07-04,2.0,2.5416666666666665,16.879166666666663,991.9791666666665,0.0,2,-1.760329033377087,0.23426295022701002,-0.24030859768635754,0.3149414787595856,0.293765728609913
2019-07-05,6.916666666666667,3.875,18.01666666666667,985.958333333333,0.0,2,0.326044606047478,0.35551422032346525,-0.7129723531109827,0.12084496783772686,-1.13513969362971
2019-07-06,5.0,3.7916666666666665,22.099999999999998,981.3583333333331,0.0,2,-0.22967911038919428,1.0324336902226534,-1.2327588950598098,-0.0633086865623582,-0.5623236105905062
2019-07-07,5.125,3.4583333333333335,18.33333333333334,979.6291666666663,0.0375,2,0.04460825771417645,0.9369438904002217,-0.9092835022018797,-0.3427777873168635,-0.2602495507565959
2019-07-08,4.958333333333333,5.0,15.616666666666662,985.2958333333336,0.0,2,0.2069909749820003,0.16019278060210643,-1.2883967905137041,0.6229822735314269,-0.2049187613057469
2019-07-09,5.875,4.25,14.937499999999995,986.0250000000001,0.0,2,0.26566694904439875,0.095117328826541,-0.8321183154984432,0.28991573469726367,-0.5552841919588349
2019-07-10,5.625,5.208333333333333,15.575000000000001,985.6708333333336,0.0,2,0.44640698324916506,0.09279655402087651,-1.2981278793907047,0.6960180324952646,-0.4321589031824506
2019-07-11,4.416666666666667,3.5416666666666665,14.904166666666663,984.2708333333334,0.07916666666666668,2,-0.14602038431186118,0.5302613724385209,-0.5243839395381659,0.11262799650169379,0.08289572129858888
2019-07-12,5.291666666666667,1.9583333333333333,17.104166666666668,983.0000000000001,0.0,2,-0.49839508012597944,0.6696855173809054,-0.15759569283684813,-0.8293478596758603,-0.5276602928825453
2019-07-13,7.125,1.7083333333333333,16.5375,981.6374999999999,0.11666666666666665,2,0.2638725152187036,0.9807886136342763,0.38789346766819327,-0.9281761303096238,-0.9164558371101684
2019-07-14,5.5,2.2083333333333335,14.795833333333334,984.0999999999999,1.758333333333333,2,2.556353105429181,5.383840521572082,4.812200845848363,2.9309287105148707,2.0178208343733273
2019-07-15,1.8333333333333333,2.25,16.904166666666665,985.2666666666665,0.0,2,-1.5511713307552284,0.6330620693429461,-0.46013882008126505,-0.3132389281306376,0.6004924771222294
2019-07-16,4.375,4.208333333333333,15.912500000000001,984.8208333333333,0.0,2,-0.17774521876549707,0.3034444652551892,-1.0423077496732263,0.295721501004289,-0.05794213737679881
2019-07-17,5.083333333333333,4.125,17.1125,984.3208333333333,0.0,2,-0.022622793955775076,0.4137600393993809,-1.0191208699227414,0.2004200523247156,-0.36436595889223217
2019-07-18,3.0416666666666665,1.125,17.700000000000003,985.2833333333333,0.0,2,-1.5451995933069045,0.7548144286016558,0.08401642028015979,-0.8487615499734034,0.05784021430494892
2019-07-19,4.041666666666667,1.9583333333333333,19.3625,987.0249999999997,0.0,2,-1.1834894247344436,0.6903736847309782,-0.16118400986590445,-0.3942529720202908,-0.4075191418414085
2019-07-20,5.25,1.5416666666666667,21.916666666666668,988.4874999999998,0.004166666666666667,2,-1.1309185654409586,0.8323132110769672,0.09709636366587134,-0.47589640712128534,-1.0690773484114338
2019-07-21,5.791666666666667,2.2916666666666665,20.03333333333333,990.0250000000001,0.23750000000000002,2,-0.3673483362749278,1.1649359033232896,0.6323227889726963,0.3681699758823624,-0.8133333484973183
2019-07-22,5.75,2.6666666666666665,21.166666666666668,993.3041666666667,0.0,2,-0.8836277161988084,0.3762256734815502,-0.07781602432874621,0.3137152887729975,-1.3166094676210298
2019-07-23,7.791666666666667,2.6666666666666665,18.108333333333334,992.1083333333336,0.020833333333333332,2,-0.03452387852151715,0.1633544104329658,0.2223654028370787,0.07230819786545366,-1.7411134003007818
2019-07-24,6.416666666666667,2.0,20.558333333333334,990.9166666666665,0.0,2,-0.7209103546103736,0.4883668633264207,0.16746341972437656,-0.20638460548628854,-1.4544551704149347
2019-07-25,1.625,1.3333333333333333,21.995833333333334,990.1416666666668,0.0,2,-2.3620204364598094,0.8915999256148598,-0.06316822936833182,-0.21026232009242204,0.08335651759480076
2019-07-26,2.9166666666666665,2.3333333333333335,22.375,983.3166666666666,0.0,2,-1.3695660442194921,1.1572200031079014,-0.7178070524462863,-0.3886745394815256,-0.04210078046870754
2019-07-27,2.8333333333333335,3.4166666666666665,20.3,978.4208333333335,0.008333333333333333,2,-0.7293086231049856,1.1766912343077058,-1.3096514182984993,-0.326755063611757,0.40324931630171296
2019-07-28,4.625,2.9583333333333335,23.795833333333338,976.0208333333331,0.0,2,-0.38409275220652384,1.5549373735670173,-1.2444697664158437,-0.7676449736117217,-0.38437597964455106
2019-07-29,5.583333333333333,2.375,23.854166666666668,978.1833333333334,0.125,2,-0.17094873289262977,1.8139950411546935,-0.46549905602948666,-0.6500589699999348,-0.6661602846784875
2019-07-30,4.666666666666667,3.0833333333333335,21.7625,980.8166666666665,0.5916666666666667,2,0.4820923541379394,2.7912417119042687,0.6744460094992782,0.8320852387972019,0.3877029549353603
2019-07-31,7.166666666666667,2.7916666666666665,21.34583333333333,984.754166666667,0.09166666666666667,2,0.14841565960483627,1.0523130652319284,-0.17506604182981386,-0.18954745026204411,-1.3311580311603863
2019-08-01,5.125,2.875,20.645833333333332,986.7208333333334,0.03333333333333333,2,-0.5970560470571938,0.7889760845255988,-0.4251992941946408,-0.006041805449226276,-0.7414641434818975
2019-08-02,4.875,2.1666666666666665,19.670833333333338,985.1083333333331,0.0,2,-0.7947725037944098,0.771004186587762,-0.28218075219481087,-0.5012289485042576,-0.6222432437000639
2019-08-03,4.875,1.8333333333333333,17.41666666666667,983.4583333333334,0.15416666666666665,2,-0.44413213973875315,1.1365879616253594,0.29886648431538543,-0.4955696993243624,-0.2130791074746948
2019-08-04,3.5833333333333335,3.0,18.145833333333336,986.1374999999999,0.0,2,-0.925146138868046,0.5593834967222138,-0.6309764326344768,-0.017563541225914334,-0.0654550021166956
2019-08-05,4.541666666666667,3.25,20.004166666666666,985.4583333333334,0.0,2,-0.6250854145002894,0.6965267107996286,-0.76116923123273,0.011097690117647928,-0.4707794396940923
2019-08-06,6.041666666666667,2.3333333333333335,22.27083333333334,983.8291666666669,0.004166666666666667,2,-0.45437976842196587,1.0153975220021536,-0.4070569937570502,-0.5439122018980208,-1.1226897825687803
2019-08-07,5.458333333333333,1.875,22.404166666666665,980.766666666667,0.17500000000000002,2,-0.3279351766715952,1.7414977857373035,0.057108512811423935,-0.5800852565138946,-0.5960201305376293
2019-08-08,5.458333333333333,4.083333333333333,20.77916666666667,983.729166666667,0.5541666666666667,2,0.8349128106597489,2.324067573945364,0.4008162248280285,1.3302354118144304,0.07631323958273584
2019-08-09,2.9583333333333335,2.4583333333333335,21.108333333333334,986.1208333333334,0.0,2,-1.4039704037861152,0.884328945469052,-0.5788519776959709,-0.14817326930954344,-0.07890933590772971
2019-08-10,5.708333333333333,2.9166666666666665,22.462499999999995,986.4708333333333,0.0,2,-0.5409253525760537,0.837031822839798,-0.5710380227159045,-0.07781036516032684,-1.0939787181854306
2019-08-11,2.4583333333333335,2.5,21.879166666666666,989.7416666666668,0.43333333333333335,2,-1.0554932123368321,2.0008031013351775,0.7153901900900926,1.0899692656875517,0.5142623442829063
2019-08-12,4.291666666666667,2.4583333333333335,23.716666666666665,985.7041666666668,0.0,2,-1.111635638338125,1.0793347223426055,-0.5895350864585059,-0.2140356578480184,-0.6890019198298415
2019-08-13,6.0,2.7083333333333335,19.1,987.4625000000002,0.9666666666666668,2,1.1755291626841342,3.253406063179772,2.424870162159036,1.820095515513221,0.34164211315468834
2019-08-14,5.625,2.0833333333333335,15.304166666666667,988.2958333333335,0.525,2,0.30915205592760436,1.6982104006120804,1.6152529401401656,0.6571018237177013,0.01441348143224431
2019-08-15,1.625,1.375,16.325000000000003,988.2166666666667,0.0,2,-1.9797849554612534,0.5091435726787658,0.05530497257194359,-0.45383694571561917,0.5317935538857503
2019-08-16,5.875,2.25,16.27083333333333,987.9499999999999,0.0,2,-0.4551118982959156,0.2821070310161313,0.045205353678965506,-0.37967536373598043,-0.8538548925970514
2019-08-17,3.9166666666666665,1.2083333333333333,17.89166666666667,987.9833333333335,0.0,2,-1.408218053590058,0.5843761510429458,0.24830565346569872,-0.658422759988584,-0.35822518603034703
2019-08-18,3.875,1.75,21.475000000000005,984.7833333333333,0.0,2,-1.2788268930227271,1.0168949966659926,-0.2829118410266619,-0.6017496310048976,-0.4109833424990153
2019-08-19,2.875,2.25,23.387499999999992,987.85,0.0,2,-1.684503860096775,1.006318754692837,-0.5069389225630302,-0.05229535812332334,-0.2819525952683235
2019-08-20,6.833333333333333,3.2083333333333335,20.925,992.3708333333333,0.20833333333333334,2,-0.011199455822097219,0.9100767199524636,0.3349826575817928,0.826061863163296,-1.3031236329397295
2019-08-21,7.083333333333333,3.25,17.495833333333334,996.5333333333334,0.029166666666666664,2,-0.2642517983102263,-0.13079305594990728,0.1802094245761752,0.7094800905178784,-1.585701936684584
2019-08-22,5.458333333333333,3.9166666666666665,17.14166666666667,999.4916666666669,0.0,2,-0.7423236257792408,-0.40303558987766014,-0.16255873451715644,1.2557774377522384,-1.1208766902582428
2019-08-23,2.0833333333333335,3.8333333333333335,18.604166666666668,998.0708333333333,0.0,2,-1.7674670144106734,-0.0675120936527783,-0.5475534067411432,1.357760785973314,-0.005677181633683858
2019-08-24,2.0,4.458333333333333,20.05,996.0249999999997,0.0,2,-1.5831085211075244,0.11432185411569479,-0.9745847603528419,1.498433974468949,0.05362055177164552
2019-08-25,3.3333333333333335,2.7083333333333335,21.099999999999998,994.225,0.0,2,-1.6343908469980382,0.40729101953302976,-0.2565404085335814,0.5563786918786775,-0.5171557205235999
2019-08-26,3.2083333333333335,2.9166666666666665,22.458333333333332,993.25,0.0,2,-1.6290901089812448,0.5621414881460913,-0.45702079353921055,0.604467616738204,-0.509070997759187
2019-08-27,2.7916666666666665,1.5416666666666667,22.304166666666664,992.5874999999997,0.0,2,-2.0960505900482076,0.7228705326680632,0.05687586033314722,-0.0031572990033527926,-0.42173603748589994
2019-08-28,2.0,1.9583333333333333,22.120833333333334,991.4416666666665,0.2125,2,-1.8014143157769453,1.366379265190749,0.3589824586306975,0.5705518578310265,0.23760037877300177
2019-08-29,2.0416666666666665,1.6666666666666667,23.495833333333337,990.5708333333333,0.0,2,-2.238924849210452,0.9508851124584239,-0.2066273566389038,-0.03345279949638379,-0.1519032728913579
2019-08-30,3.875,1.8333333333333333,22.25833333333333,993.625,0.041666666666666664,2,-1.6749632806012136,0.7146365288976869,0.19697849688749652,0.21511345631709114,-0.7537214859920911
2019-08-31,1.0416666666666667,3.5833333333333335,22.46666666666667,991.5250000000001,0.0,2,-1.9999189433263285,0.6783196651006459,-1.0076743687493839,0.8928555541563906,0.3484281204213272
