data,Visibility,Cloud_cover,Wind_speed,Temperature,Pressure,Precipitation,Insolation,Season,comp_0,comp_1,comp_2,comp_3,comp_4,comp_5,comp_6
2019-07-02,20000.0,3.8333333333333335,5.833333333333333,16.049999999999997,1011.8166666666666,0.12916666666666668,0.35833333333333334,2,-1.0011114589339936,0.4118656580899696,1.5565345713367893,0.1135092375627962,0.30506652868741807,0.4369477433892205,-0.12694127848839037
2019-07-03,20000.0,4.458333333333333,4.833333333333333,14.4125,1015.6458333333331,0.0,0.39166666666666666,2,-1.2092865867181122,-0.2377202639047791,0.7242181086349797,-0.13276982992007,-0.38355595829457184,0.29978644190289194,0.21267850077366834
2019-07-04,20000.0,6.083333333333333,5.875,15.162500000000001,1014.7583333333332,0.0,0.26666666666666666,2,-0.3544118911422857,-0.20555582929115687,1.278388002391731,-0.01665144710918021,-0.8886784165353345,0.8076023275872388,0.1782501586371253
2019-07-05,19866.541666666668,3.5,5.291666666666667,15.362499999999999,1007.2541666666667,0.17916666666666667,0.36666666666666664,2,-0.9262792863671971,0.8611028003521758,1.445668131793445,-0.06588923016104516,0.6357758172984582,-0.007724380296882785,-0.13006315948147842
2019-07-06,18170.083333333332,5.791666666666667,2.4166666666666665,14.058333333333332,1005.0333333333334,0.30833333333333335,0.12083333333333333,2,0.3583115044241261,2.4070710069394776,-0.19188161665783332,0.36775192260760364,0.009190573524711284,-0.8206020228942084,-0.2521868409254337
2019-07-07,19238.375,5.5,4.791666666666667,14.15833333333333,1002.6875000000003,0.22083333333333335,0.12916666666666668,2,0.4598242989150089,1.4767274467224714,1.2089208122023065,-0.011367012571352066,0.01819401614654324,-0.23600868023307797,-0.35104068908882363
2019-07-08,19375.041666666668,5.708333333333333,4.333333333333333,14.120833333333332,1007.4041666666666,0.42083333333333334,0.1375,2,0.44329806611803263,2.5243549613639558,1.0550282046218766,1.1734948568126626,0.48356287147672805,-0.3409699575192386,-0.2139052343829684
2019-07-09,19024.75,6.541666666666667,4.875,14.700000000000005,1008.5083333333332,0.48333333333333334,0.008333333333333333,2,1.080312939159039,2.837498621383996,1.3203736089897449,1.6481151745486635,0.3370726683930878,-0.03920587172432179,-0.47038416118161813
2019-07-10,18476.541666666668,6.208333333333333,4.666666666666667,14.758333333333333,1010.0666666666665,0.2708333333333333,0.3458333333333334,2,-0.14522489534290692,1.6205129171312542,0.9134692942545587,0.5740511347454567,0.2418754376601301,0.2546515132879452,0.6191167047481843
2019-07-11,20000.0,3.5416666666666665,3.0833333333333335,16.729166666666668,1010.2333333333335,0.0,0.5791666666666667,2,-2.104877235707648,0.38478349080645274,-0.012730032828729946,-0.9356388521290112,-0.03934792982816983,-0.2821881906813426,0.5825195215205424
2019-07-12,20000.0,5.541666666666667,2.7916666666666665,16.40833333333334,1009.4791666666666,0.0,0.5375,2,-1.490513001803024,0.6667363612986021,-0.19583309081872144,-0.9060585594462188,-0.6442696553815128,-0.19747693805281952,1.0262403750155857
2019-07-13,18714.833333333332,5.958333333333333,2.875,16.208333333333332,1010.5208333333334,0.0,0.2833333333333334,2,-0.6056774895333245,0.6394570288760388,-0.37072268284090726,-0.6466136785977276,-1.0048568832827383,-0.06553667357121329,0.20508295749290356
2019-07-14,20000.0,3.4166666666666665,3.3333333333333335,17.17916666666667,1012.9499999999998,0.0,0.5375,2,-2.1075316820094794,0.26383203950876194,0.03956161157664364,-0.6950311550456114,-0.1088877076158044,-0.10336831438155297,0.36172488149114623
2019-07-15,19710.958333333332,3.375,2.9166666666666665,16.724999999999998,1012.3833333333331,0.0,0.5666666666666667,2,-2.180277022105289,0.329967629337958,-0.20067040432904099,-0.7829676814108166,-0.04380066000321663,-0.25425903749174905,0.48248528224333165
2019-07-16,18992.541666666668,6.541666666666667,3.125,15.804166666666662,1008.1624999999999,0.0,0.18333333333333335,2,-0.08046952011175873,0.7060278629804964,-0.15975698424793655,-0.6944979389079481,-1.2558281379037617,-0.10159785354207554,0.02606743461515761
2019-07-17,19427.666666666668,4.0,3.9583333333333335,15.841666666666661,1010.0874999999997,0.3041666666666667,0.4791666666666667,2,-1.2459476485490213,1.8104775351060396,0.7331612768970309,0.4883966169703688,0.9114349422951675,-0.2188773030285012,0.4497500213839497
2019-07-18,20000.0,1.8333333333333333,2.6666666666666665,16.21666666666667,1012.8500000000003,0.0,0.5541666666666666,2,-2.5670124591619743,0.1775304048906926,-0.29720945596042403,-0.771090822965669,0.2897928760998283,-0.5844425238088415,0.014632794126030486
2019-07-19,15913.708333333334,3.875,2.875,18.49166666666667,1012.5500000000002,0.0,0.5625,2,-1.849437894555143,0.43911790907775144,-0.6405516756410699,-0.9575511715565295,0.18465751882905293,0.3515496314778856,0.5216634254807164
2019-07-20,19854.041666666668,2.125,3.0833333333333335,19.75416666666667,1014.1875,0.0,0.5916666666666667,2,-2.7758177398062807,0.3223376063454242,-0.10492096552795685,-0.8019204052868666,0.19018311973223423,-0.04505044392968888,0.07893664116698201
2019-07-21,18847.166666666668,5.083333333333333,2.9583333333333335,19.191666666666666,1014.5208333333334,0.12083333333333333,0.31666666666666665,2,-1.1048700647486902,1.265056943775467,-0.2557344070101665,0.014203805714397631,-0.5024191129198672,0.15812081397764916,-0.031165686292144695
2019-07-22,19848.083333333332,4.833333333333333,3.5416666666666665,18.820833333333333,1018.9250000000001,0.0,0.4041666666666666,2,-1.6477925685676214,0.30140350350810485,-0.0844920799674253,-0.13313903873909225,-0.8221682522315256,0.4448574847892268,0.18727207936362142
2019-07-23,16549.0,7.333333333333333,1.7083333333333333,17.708333333333332,1018.3208333333333,0.0,0.0,2,0.19537871094356016,0.8837679800838938,-1.5495676854811327,0.01897343524529434,-1.9086489255279275,0.25302495685366966,-0.5272664837427221
2019-07-24,14495.625,5.125,2.5,19.041666666666668,1018.0583333333333,0.016666666666666666,0.25833333333333336,2,-0.8432833534484722,0.6041982536801211,-1.2193567308846682,-0.27558547570843767,-0.5731792665737969,0.6437674044081851,-0.2792896126570056
2019-07-25,19710.916666666668,2.75,2.875,18.958333333333332,1018.754166666667,0.0,0.5,2,-2.493809123921976,0.23481856160930825,-0.4059411917269584,-0.3395824432313686,-0.1888984631105312,0.038184298703008976,-0.05811631863315561
2019-07-26,20000.0,3.2916666666666665,4.958333333333333,20.345833333333335,1014.9791666666665,0.0,0.4708333333333334,2,-2.003803996270124,0.05591005599564925,0.8803912339280762,-0.5063088883593054,-0.12843053396225382,0.6993146035407114,-0.08097775056696906
2019-07-27,20000.0,4.666666666666667,4.666666666666667,20.925,1010.3833333333331,0.0,0.3875,2,-1.3516637698077894,0.4644929584193604,0.8251775747429915,-0.8012856625394553,-0.5884296828882779,0.6310182110652851,0.0018034217617807252
2019-07-28,19944.25,4.708333333333333,3.9583333333333335,23.40416666666667,1005.9124999999998,0.0625,0.3583333333333334,2,-1.2758519435855868,1.289521765421984,0.6469959750141955,-1.011625016623526,-0.5144377876192597,0.41576253881525627,-0.15946905284757582
2019-07-29,19754.916666666668,3.875,3.875,22.662499999999998,1006.6458333333335,0.0,0.5208333333333334,2,-1.9574709196267837,0.7888248130917459,0.5233786168430805,-1.3508993571528873,-0.2278778731486691,0.3795614694311968,0.21355447080868944
2019-07-30,16609.458333333332,5.666666666666667,5.125,20.17916666666667,1008.6666666666666,0.0,0.16666666666666666,2,-0.07756869371599089,0.4193796949497619,0.7045866914900005,-0.7957653140498214,-0.6903980849473824,1.048681984661066,-0.5091859545622026
2019-07-31,20000.0,1.75,4.541666666666667,17.445833333333333,1015.0583333333333,0.0,0.5583333333333333,2,-2.514636325877496,-0.23428082731466285,0.6756057588218883,-0.5302844006056875,0.4636920243147275,0.17487619782561822,-0.07605645868926901
2019-08-01,19260.125,6.666666666666667,2.2083333333333335,15.979166666666666,1014.9833333333332,0.0,0.0,2,0.08084739946267688,0.7378577761995468,-0.8752036294072207,-0.06840814044152589,-1.8571396916935674,-0.22299860617413292,-0.6320583441341183
2019-08-02,19361.25,4.958333333333333,3.3333333333333335,17.820833333333336,1012.2666666666669,0.10416666666666667,0.4750000000000001,2,-1.4268374567621238,1.0485592078155026,0.076387387430009,-0.26361890939288585,-0.20053701984357275,0.08744935205991272,0.5762653473731303
2019-08-03,19397.625,4.416666666666667,3.4166666666666665,18.070833333333333,1011.8833333333333,0.22083333333333333,0.44583333333333336,2,-1.3719989755223958,1.6337073902016372,0.27955857129767664,0.19699906850430438,0.2939892561043259,-0.041493051974207336,0.33222374254857273
2019-08-04,18976.541666666668,4.833333333333333,2.9166666666666665,17.341666666666672,1012.5458333333332,0.0,0.3999999999999999,2,-1.347207010666191,0.5231797799128975,-0.3357438465278504,-0.6453033542987869,-0.6292911737528224,-0.006374193498330825,0.2580382697382496
2019-08-05,15840.25,5.708333333333333,1.625,17.3375,1010.8791666666667,0.15416666666666667,0.19166666666666665,2,-0.27615312163415395,1.7427606626035475,-1.206704171165414,-0.1368963235396457,-0.43323927048786187,-0.2173753480962991,-0.21061152832230337
2019-08-06,14145.208333333334,5.833333333333333,2.4583333333333335,19.683333333333334,1007.5166666666668,0.0,0.26666666666666666,2,-0.3669060922248555,0.9783335907830846,-0.9842580994201859,-1.198746714342816,-0.5846210127334789,0.4548964535249445,-0.043336885092344284
2019-08-07,16071.416666666666,6.583333333333333,2.25,20.166666666666664,1005.3499999999999,0.0,0.40833333333333327,2,-0.7021946644776456,1.2364703804411972,-0.812356226468547,-1.419061343817448,-0.785040518650897,0.2977651345382941,0.6947040020539548
2019-08-08,17629.958333333332,5.875,3.0416666666666665,18.883333333333333,1005.9375,0.5083333333333333,0.29166666666666663,2,-0.08904698568202389,3.6472327016846244,0.3489222278342456,0.9792293628586863,0.8777559596543666,-0.19080487298937396,0.24092342663605862
2019-08-09,18355.541666666668,3.25,3.7083333333333335,17.508333333333336,1010.4499999999998,0.024999999999999998,0.39583333333333326,2,-1.4982537270094032,0.379985997568866,0.15560073590809573,-0.7296410065853962,0.07207024492298862,0.035094838279664066,-0.22170622582649094
2019-08-10,16123.0,6.208333333333333,4.125,18.258333333333336,1010.6958333333332,0.07083333333333335,0.14583333333333334,2,0.13232668220008795,0.8691268504942646,0.09721987606151204,-0.3134942441817266,-0.6691808429657262,0.7072492063453348,-0.3258762275373779
2019-08-11,18389.75,4.875,3.4166666666666665,21.458333333333332,1013.3499999999998,0.03333333333333333,0.3625,2,-1.3527467894956087,0.8587534474257252,-0.09463556234556643,-0.5611841495409214,-0.6159643912230917,0.5519961301425808,-0.04428337727818151
2019-08-12,17834.958333333332,6.833333333333333,2.625,19.166666666666664,1011.8458333333332,0.0,0.075,2,0.0102711946915559,0.959762072213732,-0.6777437371469294,-0.5160764186813274,-1.6184201581001934,0.26703063383986675,-0.4418609634156671
2019-08-13,16630.0,5.5,3.4166666666666665,18.908333333333335,1011.4041666666667,0.0,0.21666666666666665,2,-0.4833994910455813,0.6004060460670606,-0.3130452440418313,-0.6843422884915435,-0.7910413354523143,0.5000760558550101,-0.3058953395370473
2019-08-14,19476.291666666668,4.083333333333333,2.6666666666666665,15.2125,1014.0208333333331,0.4333333333333333,0.30416666666666664,2,-0.8905871907124342,2.646635724851942,0.023232785671139723,1.41956483359773,0.8307299723795919,-0.6932169155129799,-0.10896973271690162
2019-08-15,19726.541666666668,3.7916666666666665,2.9583333333333335,16.9125,1013.6708333333335,0.0,0.4791666666666667,2,-1.8886528224170533,0.3444143580609056,-0.23632119268463983,-0.6048498622111321,-0.31853291968072184,-0.16617614306908127,0.26688020156142733
2019-08-16,17698.375,5.416666666666667,3.0,17.445833333333333,1012.8833333333336,0.0625,0.22083333333333333,2,-0.564506075199708,0.8884470277569783,-0.40551692043854803,-0.2441532627177776,-0.7054440657243419,0.13337124706581538,-0.2314994787896525
2019-08-17,13280.916666666666,4.125,3.0833333333333335,18.4625,1012.4041666666667,0.004166666666666667,0.21666666666666667,2,-0.598894255884682,0.41988953544325125,-0.8620308493992331,-0.7548170170623077,-0.0723554937321879,0.5790319979367237,-0.6964421121352523
2019-08-18,20000.0,6.541666666666667,3.875,21.099999999999998,1007.2833333333332,0.0,0.20833333333333334,2,-0.4028710939678646,0.9685524401899486,0.42206520372673195,-0.9051018061858231,-1.4067545880670576,0.4473879711148115,-0.10678973195846
2019-08-19,20000.0,4.833333333333333,2.5833333333333335,19.8875,1013.0916666666667,0.0,0.2833333333333334,2,-1.310676822896527,0.795269971756148,-0.4296989306721869,-0.5961754446934452,-1.0683215277704088,-0.03570729940129423,-0.2740999500835171
2019-08-20,16885.625,5.875,2.2916666666666665,19.124999999999996,1020.5624999999999,0.0,0.3666666666666667,2,-1.2732630883198977,0.6048754901872766,-1.1673643721733442,-0.14038049000230637,-1.0122245759338586,0.5651177340752083,0.33532002102818076
2019-08-21,18870.416666666668,5.458333333333333,2.25,17.175,1024.4416666666666,0.06666666666666667,0.14583333333333331,2,-0.9010805709014295,0.7202199559048337,-1.0554531112892893,0.7456808041884495,-1.263201462701919,0.12671580062079302,-0.5059861250948933
2019-08-22,19778.25,1.2916666666666667,3.0,16.42083333333333,1028.1625000000001,0.0,0.4875,2,-2.982914027002666,-0.43339198473474616,-0.6073600015221139,0.47347519692339596,0.08966697623230957,0.0029915560116629504,-0.449718823624821
2019-08-23,19970.75,2.3333333333333335,2.75,19.02916666666667,1026.5625000000002,0.0,0.525,2,-2.964911332233928,-0.025299487294537695,-0.6741194337292052,0.2404745695070654,-0.2401947209497764,0.2091192264350826,-0.11058988126440222
2019-08-24,19142.208333333332,3.25,2.2916666666666665,20.0625,1025.3541666666667,0.0,0.525,2,-2.74460733895139,0.27197686882240674,-0.9904614191978613,0.074991809915749,-0.45644774449874864,0.3107124412575607,0.11708462078156126
2019-08-25,19402.291666666668,0.625,2.5833333333333335,20.837499999999995,1024.6916666666666,0.0,0.525,2,-3.398256799402441,0.011198118407707906,-0.7281751358290216,-0.06180274859335099,0.2314502855272266,0.09282915796336663,-0.6752360815343549
2019-08-26,20000.0,0.2916666666666667,3.0416666666666665,22.39583333333334,1022.9124999999999,0.0,0.5208333333333334,2,-3.4887131755555636,0.05596573219911118,-0.3425025336903838,-0.21886868711121335,0.2818625188880529,0.19784195718573908,-0.8504038510422812
2019-08-27,20000.0,0.125,3.375,23.95833333333333,1021.3083333333333,0.0,0.5166666666666667,2,-3.511268053027147,0.1290666105949243,-0.09884390983650906,-0.3864215023123218,0.33791691356668324,0.3544973301392251,-0.9789888947385136
2019-08-28,18409.125,3.7916666666666665,5.333333333333333,24.16666666666666,1017.0875,0.0,0.44999999999999996,2,-1.932789970902997,0.20362972025410106,0.8578431606577912,-0.48989761637145923,-0.23761768115902335,1.4327472626038842,-0.19202430048168426
2019-08-29,13182.916666666666,4.708333333333333,2.5,21.762500000000003,1015.4291666666664,0.49583333333333335,0.41250000000000003,2,-0.9014793246296382,3.38056222231287,-0.6800170259319367,1.2377313427494392,1.4923705332671489,0.6006262165317006,0.1852692324326532
2019-08-30,15010.5,1.7916666666666667,2.625,20.062499999999996,1021.5708333333333,0.0,0.4791666666666667,2,-2.481434971924447,0.08569504224964108,-1.1187316647957444,-0.3584655454836604,0.4495646354138571,0.5263473225116637,-0.48380966125402936
2019-08-31,15387.333333333334,2.7916666666666665,3.5833333333333335,21.566666666666663,1019.4,0.0,0.40833333333333327,2,-1.9674722656197001,0.16951566169665322,-0.5057172337207452,-0.4262530487278489,0.13959711702945926,0.9307522213380088,-0.5237306705252095
2019-09-01,19219.666666666668,2.5,5.25,23.80416666666667,1010.1833333333335,0.0,0.46666666666666673,3,-2.121365100188597,0.29706064606695576,1.136603110535655,-1.0488393529233355,0.17474128489077606,0.8959485231909744,-0.46293472082653897
2019-09-02,19572.208333333332,6.0,3.75,18.470833333333335,1015.3249999999998,0.016666666666666666,0.14583333333333334,3,-0.4548028959893986,0.5749393691221888,0.06503292012536155,-0.09235865491922593,-1.3368392908884084,0.4124185589267832,-0.40473949972237755
2019-09-03,20000.0,5.5,3.0416666666666665,16.316666666666666,1018.9250000000001,0.0,0.2833333333333333,3,-1.0879673104146088,0.31568148008240093,-0.38860923006693043,0.05220129728733273,-1.1789704434241863,0.0960821537786755,0.04521253923039198
2019-09-04,20000.0,4.5,2.7083333333333335,17.508333333333336,1015.0958333333334,0.0,0.2708333333333333,3,-1.2788591258006115,0.49562895938820456,-0.4312476607475247,-0.33861884262672937,-0.9407785831584939,-0.17106638541426641,-0.3243963486256922
2019-09-05,20000.0,4.625,3.2916666666666665,17.6125,1011.2291666666666,0.0,0.20416666666666664,3,-0.8728666952730687,0.5161124234988852,-0.00399179300919449,-0.5535791365092414,-0.9335169993573076,-0.1262185618070035,-0.5346667728531073
2019-09-06,19166.666666666668,1.7083333333333333,3.0416666666666665,14.816666666666665,1019.8666666666664,0.0,0.3583333333333334,3,-2.1086233184914542,-0.2484298524824415,-0.43322363659377733,-0.022351894467478154,0.07199906057533097,-0.34357483924428844,-0.7170780194169666
2019-09-07,18518.791666666668,6.166666666666667,2.9583333333333335,13.070833333333335,1019.1291666666667,0.14583333333333334,0.08750000000000001,3,0.020236747239744404,0.9340308617768786,-0.49428391629375434,0.9196854335086779,-0.9020817475275243,-0.132828629654235,-0.3172846486922419
2019-09-08,15310.416666666666,6.5,3.5416666666666665,15.020833333333334,1015.5749999999998,0.30833333333333335,0.03333333333333333,3,0.7314937706966514,1.9089813046226036,-0.2283687613795014,1.2201686704149355,-0.08631329116721678,0.33878741762585846,-0.4700719530937939
2019-09-09,13351.875,5.208333333333333,2.4166666666666665,16.325,1012.5124999999997,0.0,0.20833333333333337,3,-0.2841089871501225,0.5053641413322685,-1.2625657659486103,-0.6803902830373249,-0.40483705453595276,0.32056903972493533,-0.3168173939510067
2019-09-10,18736.791666666668,6.75,7.25,14.941666666666665,1009.9749999999999,0.2416666666666667,0.012500000000000002,3,1.1543729314601057,0.9910787224069402,2.269817751331534,0.8887955010581675,-0.23347113100656194,1.0013591069268464,-0.5040533466138664
2019-09-11,19894.0,2.0833333333333335,3.7083333333333335,15.429166666666665,1020.2291666666666,0.0,0.4708333333333334,3,-2.3467551403251936,-0.3202401599421674,0.015603383938172309,-0.024243063338251457,0.11754354001017037,-0.05685703738775859,-0.22456497883481055
2019-09-12,19195.833333333332,5.416666666666667,3.2083333333333335,16.01666666666667,1022.6666666666666,0.0,0.22083333333333333,3,-0.9617782721751015,0.11589740728258081,-0.5089979736831252,0.38610186490705517,-1.2037113439703726,0.3046622277469396,-0.21450551596226827
2019-09-13,19145.25,5.041666666666667,5.083333333333333,15.799999999999999,1022.5583333333333,0.004166666666666667,0.17500000000000002,3,-0.6800118844612691,-0.3312892251660791,0.5238175191718251,0.5462430369027906,-0.914963023098051,0.8087045709704647,-0.5056729968024926
2019-09-14,19650.208333333332,2.7083333333333335,4.458333333333333,13.37916666666667,1027.3375,0.0,0.3208333333333333,3,-1.797546715488911,-0.7928912540244443,0.13674881810146808,0.7902416545260024,-0.2287340101187428,0.29837313426193296,-0.5449548618611749
2019-09-15,20000.0,6.333333333333333,6.0,14.570833333333331,1014.4249999999998,0.0,0.1416666666666667,3,0.10680398934858286,-0.22879749130869195,1.3295175541786486,0.09298102266233399,-1.1067180549701594,0.7660930185056986,-0.1876292890336317
2019-09-16,20000.0,3.9583333333333335,6.416666666666667,13.970833333333331,1009.7708333333331,0.0,0.31666666666666665,3,-0.7169460278033069,-0.4817350883767913,1.7707073862252758,-0.43316194938848807,-0.04209777857745276,0.46213205522640277,-0.19251796089642667
2019-09-17,19798.083333333332,5.916666666666667,5.458333333333333,9.758333333333335,1004.1041666666665,0.15833333333333335,0.15,3,0.6824632058781979,0.6797785302840864,1.4921464133167532,0.06971340044011681,-0.12705428446108197,-0.30181616203827527,0.00482355914345382
2019-09-18,20000.0,4.458333333333333,6.333333333333333,11.2875,1010.7708333333331,0.4333333333333333,0.2791666666666667,3,-0.004443527573423659,1.6970674396059489,2.1647476024642143,1.6029927372675767,1.2837981560332663,-0.004544627443404844,0.03848474701439517
2019-09-19,19100.458333333332,4.541666666666667,4.375,10.533333333333337,1020.0708333333333,0.008333333333333333,0.3416666666666666,3,-0.9610580668779204,-0.5195240823857817,0.21754255488266183,0.3810379847341424,-0.36054185855946724,0.06749834841456702,0.20554632051333724
2019-09-20,17574.166666666668,7.0,2.5416666666666665,10.479166666666666,1022.1625,0.27499999999999997,0.3125,3,-0.20579763867591166,1.4868251677819337,-0.7636221871861939,1.5911269579179463,-0.2523259381709672,-0.16827238059884336,0.891378309914962
2019-09-21,19673.833333333332,6.625,3.125,13.745833333333335,1018.8791666666666,0.07083333333333335,0.0,3,0.2039890360354996,0.6293609030582725,-0.37522661957280595,0.6939283303373956,-1.5419787716796474,-0.0836870879563322,-0.5532444993617153
2019-09-22,15396.583333333334,3.7916666666666665,2.2916666666666665,13.0,1015.9625000000001,0.0,0.42083333333333334,3,-1.3225388385165668,0.05393715665209052,-1.173465757700558,-0.42408238369830864,0.09772865075561557,-0.18259455695828455,0.19905858488687048
2019-09-23,19974.5,7.0,3.5,11.029166666666667,1018.3958333333334,0.0,0.012499999999999999,3,0.3875324916289987,0.027550419648813617,-0.22318580079550626,0.5022628701695172,-1.74435819574978,-0.14200020650821288,-0.30485112952288584
2019-09-24,20000.0,3.9166666666666665,3.7916666666666665,11.174999999999997,1015.0958333333334,0.0,0.45416666666666666,3,-1.441119724184649,-0.2838400293840566,0.1703382814867028,-0.1825389356557187,-0.1483682532462136,-0.35785226175904145,0.43826727315458175
2019-09-25,19380.125,6.916666666666667,3.3333333333333335,12.6,1008.5083333333333,0.0,0.07916666666666666,3,0.4557119649646076,0.47195084179675934,-0.05493471506478941,-0.42273972167741736,-1.431752329684133,-0.32891987974882764,-0.11817224588979179
2019-09-26,15278.0,3.2083333333333335,1.875,12.845833333333333,1010.7916666666665,0.0,0.34583333333333327,3,-1.1216676433847974,0.24529142111947677,-1.2587540437160554,-0.8160450674706863,0.2046359622321625,-0.5964260986186191,-0.2199840856435292
2019-09-27,6762.0,7.583333333333333,4.5,12.583333333333334,1010.9166666666669,0.029166666666666664,0.03333333333333333,3,1.8440545165019653,0.10915867903321809,-0.8405390040406133,-0.42801082520687056,-0.032223414961043674,1.5114891096340703,-0.1606818214316154
2019-09-28,18098.833333333332,6.208333333333333,3.6666666666666665,15.029166666666669,1007.4,0.33749999999999997,0.19166666666666668,3,0.3173874658975457,2.3144400470315487,0.4580562338664665,0.6743747824191086,0.18898257356068118,-0.19732412761048293,0.07402023343652633
2019-09-29,16490.625,6.666666666666667,4.291666666666667,13.966666666666667,1000.9666666666667,0.09583333333333333,0.12916666666666668,3,0.8654345554662505,1.026593125967345,0.5216187708354765,-0.7557142666595902,-0.41538784517411226,0.0540924965229369,-0.0382959749081584
2019-09-30,19584.291666666668,6.416666666666667,5.041666666666667,13.966666666666667,990.5541666666667,0.5041666666666668,0.0,3,1.7051750740390401,3.4377156091451346,2.0449840981317324,0.38500313517326057,0.7600454060049311,-0.7691526036762459,-0.44530140844369054
