data,Visibility,Cloud_cover,Wind_speed,Temperature,Pressure,Precipitation,Insolation,Season,comp_0,comp_1,comp_2,comp_3,comp_4,comp_5,comp_6
2019-10-01,17069.541666666668,6.583333333333333,4.166666666666667,11.512500000000001,998.5875000000002,0.07083333333333333,0.004166666666666667,3,1.3172122121736105,0.8322289904973106,0.5278878332315555,-0.845056975273902,-0.6218262402347634,-0.3785648980232107,-0.41695545626855207
2019-10-02,19415.083333333332,6.208333333333333,2.5,9.270833333333334,1000.7333333333331,0.20416666666666664,0.0,3,1.0171383690461244,1.69897713403052,-0.05273731086086142,-0.06346692452055303,-0.5214127978414602,-1.403422973516301,-0.38743149679995964
2019-10-03,20000.0,3.6666666666666665,3.0,8.9625,1008.1291666666666,0.0,0.2833333333333333,3,-0.7777753741315682,-0.053969191468536785,-0.08610554174223803,-0.5707546645760729,-0.23212680964749613,-1.1342485999780538,-0.14164157574081318
2019-10-04,18255.375,5.791666666666667,2.4583333333333335,8.875000000000002,1011.0124999999999,0.029166666666666664,0.14166666666666666,3,0.14121032305004913,0.32689041513457173,-0.690842263813338,-0.13888438941316367,-0.8369909221379578,-0.8398113317633626,-0.049248629499308375
2019-10-05,20000.0,5.583333333333333,3.9166666666666665,8.254166666666666,1014.8166666666667,0.16666666666666666,0.3416666666666666,3,-0.3907084779591846,0.567838039670101,0.375129735641623,0.7544720438841789,-0.08378288507085377,-0.5270885736301748,0.6701645610685336
2019-10-06,16704.791666666668,6.333333333333333,2.4166666666666665,5.920833333333333,1019.3291666666668,0.30833333333333335,0.13749999999999998,3,0.5376485596846121,1.3815303792678797,-0.841580806880053,1.7610207610314932,0.06232167058978517,-0.7698074248634014,0.2583529637706125
2019-10-07,18133.875,5.666666666666667,2.875,6.050000000000001,1016.3833333333333,0.3541666666666667,0.19999999999999998,3,0.2750676591158512,1.5826694119699083,-0.2679908705172827,1.7271221749417365,0.4350570776033633,-0.959387123686371,0.3127406550291833
2019-10-08,13876.291666666666,7.333333333333333,4.416666666666667,6.054166666666667,1006.5166666666668,0.029166666666666664,0.0,3,1.8007305458684748,-0.08437785579365346,-0.016738369980065445,-0.2539360608061048,-0.5345670890449555,-0.017954137533021025,-0.037569235910153084
2019-10-09,15711.5,5.791666666666667,3.7916666666666665,11.591666666666667,1003.8583333333335,0.0,0.29583333333333334,3,0.14834052779596285,0.23520587841291263,-0.00744243832622276,-1.0535127595246476,-0.1922547571440468,-0.09113174832755658,0.3941452961163511
2019-10-10,16094.375,6.166666666666667,3.3333333333333335,10.299999999999999,1004.6,0.2833333333333334,0.029166666666666664,3,1.1780234757318269,1.814114098388694,0.029737393100365734,0.4434852989051209,0.17411614275881143,-0.6138867610493699,-0.35006316506062507
2019-10-11,20000.0,6.291666666666667,4.958333333333333,11.55833333333333,1008.529166666667,0.0,0.10416666666666667,3,0.4365919511790462,-0.024546522000187376,0.9156746273124385,-0.2927576909689145,-1.0626008686233268,-0.03859452069207755,-0.18041865339720783
2019-10-12,18506.75,7.458333333333333,4.125,13.333333333333334,1006.375,0.05833333333333333,0.0,3,1.0524243790212808,0.7767955011802944,0.40014229212211083,-0.2766131546509275,-1.2881887421548839,-0.006125011571157136,-0.276851866241404
2019-10-13,18178.333333333332,6.25,2.875,13.44166666666667,1012.2374999999998,0.03333333333333333,0.08333333333333333,3,0.17957964439566332,0.5994518606989486,-0.49560856620503524,-0.11924029931516757,-1.1570767284931383,-0.2468176303288967,-0.332940886785877
2019-10-14,18665.458333333332,3.5833333333333335,4.0,16.275000000000002,1012.5458333333331,0.08333333333333333,0.3833333333333333,3,-1.3219389087928088,0.513792884911093,0.3377363019431857,-0.22263269714330242,0.16196759359265042,0.05969764253430683,-0.11311827052976217
2019-10-15,11730.583333333334,3.1666666666666665,3.5416666666666665,13.420833333333333,1010.8666666666667,0.0,0.3416666666666666,3,-0.6694925778568404,-0.16450346782337003,-0.7251939669207758,-0.849452950170332,0.8015790914028199,0.34909195147236505,-0.3073704155086236
2019-10-16,11120.958333333334,4.625,4.375,13.054166666666665,1004.8916666666668,0.016666666666666666,0.23750000000000002,3,0.357497434133409,0.0557317043396591,-0.17594264016491465,-1.0767196922492288,0.6116383291163342,0.5619287483123471,-0.24570758491900485
2019-10-17,16767.208333333332,6.208333333333333,3.9583333333333335,13.133333333333333,1011.529166666667,0.25,0.20000000000000004,3,0.32676683089145503,1.4799973754188902,0.23732563013744698,0.6717156451620894,0.082518656646123,0.08614469014183176,0.139653394729082
2019-10-18,10833.75,6.333333333333333,3.4583333333333335,12.616666666666667,1010.9375,0.125,0.12083333333333333,3,0.9272000526775831,0.8020039396800704,-0.8248443128532869,-0.05595015807401742,0.15787046825935852,0.5688441077012609,-0.1447702650612604
2019-10-19,16083.166666666666,6.541666666666667,2.4166666666666665,11.608333333333334,1011.6249999999999,0.004166666666666667,0.09999999999999999,3,0.4151058801787911,0.41956224286355526,-1.002557898018092,-0.3259226560327716,-1.0461728277183462,-0.27850178256149916,-0.11847653770018798
2019-10-20,5081.416666666667,5.916666666666667,2.875,12.012500000000001,1012.3249999999999,0.0,0.03333333333333333,3,1.3310703187949988,0.01933571221507226,-1.9656917559018923,-0.6340532160315743,0.29702493015013554,0.9979661753384398,-0.6173314751692041
2019-10-21,1908.5833333333333,6.041666666666667,1.75,11.825000000000001,1017.3583333333335,0.0,0.1708333333333333,3,0.9486095220818128,0.0334072232593964,-3.064447448522082,-0.5189651245099407,0.6120242419392231,1.215443561817026,-0.0790647285378089
2019-10-22,10964.625,5.5,2.0416666666666665,13.312499999999998,1020.6374999999999,0.0,0.2125,3,-0.18147784249579807,0.0910445457534608,-1.9983252587354583,-0.027227811165362263,-0.3017649033806702,0.5283849783161831,-0.12054665988753666
2019-10-23,14265.791666666666,3.0833333333333335,2.2083333333333335,10.370833333333335,1020.7666666666665,0.0,0.25833333333333336,3,-0.9883366822418149,-0.35751803801790627,-1.516479306505497,0.11421602127160543,0.14995563522197972,-0.29204963495743724,-0.5149427649210843
2019-10-24,4265.125,4.458333333333333,3.625,10.525,1013.6833333333335,0.0,0.13333333333333333,3,0.8919451629793493,-0.4799473968280375,-1.6481134535614959,-0.5733655844513952,1.0502862537440991,1.1045900438258212,-0.6234120442707897
2019-10-25,11007.416666666666,6.791666666666667,2.8333333333333335,13.68333333333333,1015.0916666666667,0.0,0.17500000000000002,3,0.49556062598644374,0.26047967845594616,-1.415925277607502,-0.3555991837039839,-0.5140375166956623,0.7528695620348669,0.10606214964232737
2019-10-26,18416.416666666668,6.875,4.541666666666667,12.666666666666666,1013.0791666666669,0.0,0.22916666666666666,3,0.10345577535975757,0.02185597100054817,0.39025746885906343,-0.13983548416451766,-1.0195420443980086,0.3738592100614669,0.3888086617059189
2019-10-27,19447.291666666668,6.125,5.125,10.970833333333333,1009.1083333333331,0.0,0.0,3,0.7570072029687333,-0.143316613142959,0.9129539581622387,-0.157758825319031,-1.0870830544187995,-0.018589899319650265,-0.5955093344615994
2019-10-28,19800.583333333332,4.583333333333333,4.125,7.404166666666665,1013.6166666666664,0.008333333333333333,0.1375,3,-0.09219910739216469,-0.4464001582223029,0.3034786427181516,0.16367465870650755,-0.5654788937987535,-0.6499680213401097,-0.38025076711478595
2019-10-29,18562.75,4.958333333333333,3.875,6.645833333333333,1020.8291666666668,0.0625,0.2291666666666667,3,-0.33123122778574543,-0.3797714968565104,-0.12358525358337001,0.8677326679359165,-0.3439786298934473,-0.3611937558195573,0.08933035760842174
2019-10-30,18841.458333333332,4.75,3.5416666666666665,4.916666666666667,1027.0624999999998,0.008333333333333333,0.13333333333333333,3,-0.34386478352256267,-0.9316728838834477,-0.5516228520873423,1.254785148894345,-0.7545955657063425,-0.4488383412888505,-0.2810065623303711
2019-10-31,19142.083333333332,4.875,4.166666666666667,3.9999999999999996,1024.0458333333331,0.0,0.15,3,-0.16324664171958117,-1.0677868191758806,-0.09686027552523666,1.0603589577260282,-0.6565495424249622,-0.439174520403196,-0.14405899656676135
2019-11-01,15254.833333333334,6.625,4.625,4.6499999999999995,1016.5,0.0,0.15416666666666667,3,0.8395637772881169,-0.7726137016908163,-0.06273616621729862,0.3845817577633014,-0.4848472847558107,0.12722044118702763,0.3516723798733109
2019-11-02,6515.916666666667,7.791666666666667,6.583333333333333,6.341666666666666,996.2249999999998,0.15833333333333333,0.0,3,3.206434068342185,0.378588720350962,0.8359661754050701,-0.641857116367214,1.0829353141876334,1.0794797655514046,0.09128454987084371
2019-11-03,5530.541666666667,7.541666666666667,3.5833333333333335,9.270833333333334,992.4249999999998,0.008333333333333333,0.004166666666666667,3,2.6833251577762955,0.5330361285322182,-0.9567292365141968,-1.9221168102061517,0.36899656172442374,0.42953963535090656,-0.0832200173862357
2019-11-04,7014.25,7.791666666666667,2.5833333333333335,10.504166666666668,988.4416666666667,0.5041666666666667,0.0,3,3.0183296566379463,3.6992131840155884,-0.6496306797747248,-0.20885367767210974,1.7006505522659146,-0.3908226954699151,0.0834808892413666
2019-11-05,15846.125,5.916666666666667,3.5,8.270833333333334,991.8041666666668,0.012500000000000002,0.0,3,1.5362913393500945,0.5570485996598653,0.16340010133719832,-1.6006665835665241,-0.34358554190665,-1.00848543414651,-0.47989403479145964
2019-11-06,19607.166666666668,6.958333333333333,2.9166666666666665,6.629166666666666,996.4333333333335,0.016666666666666666,0.0,3,1.3612497156322814,0.6276132507264208,0.0842649521043012,-1.0261901929387676,-1.1442251516390494,-1.4430101702083546,-0.09993806968974533
2019-11-07,6871.125,6.291666666666667,2.0833333333333335,5.829166666666667,1005.1083333333335,0.0,0.05833333333333333,3,1.6994036380800546,0.05509741543080006,-2.022637562318492,-0.9556891516723517,0.2883304331132129,-0.1539452044135217,-0.11656674128748126
2019-11-08,5699.0,4.5,3.5,5.404166666666668,1010.0250000000001,0.0,0.2916666666666667,3,0.7461377976908163,-0.685179432929663,-1.4527049371219447,-0.7400517758626814,1.3537900863333723,0.42572267432651945,0.2088146174306668
2019-11-09,4927.291666666667,7.75,3.6666666666666665,7.358333333333334,1005.2750000000001,0.07083333333333333,0.0,3,2.5368524461506508,0.3069885588326571,-1.3135851621507013,-0.581745185007145,0.41144593607768615,0.7910328547178606,0.01533205761125602
2019-11-10,17030.125,5.083333333333333,3.2916666666666665,6.741666666666667,1010.9833333333332,0.0,0.2333333333333333,3,0.008861687776082807,-0.278021437379693,-0.3817065242495443,-0.263367733380791,-0.28643133084124833,-0.6568138850210089,0.15178638447971116
2019-11-11,8294.5,6.291666666666667,3.5833333333333335,3.35,1013.5833333333335,0.0,0.0,3,1.779556064082166,-0.7014153479766432,-1.326144203021684,-2.9343593303049177e-05,0.13881734428160122,0.23041414244741637,-0.2671781812491753
2019-11-12,5854.708333333333,7.291666666666667,4.041666666666667,5.108333333333333,1008.5083333333336,0.016666666666666666,0.0,3,2.363642581257645,-0.36607712519634955,-1.1723500178818187,-0.4237432330396625,0.3053896420086542,0.7156760771859956,-0.04768195677375392
2019-11-13,4197.541666666667,8.0,2.25,7.345833333333334,1001.8958333333334,0.45,0.0,3,2.9338402007574307,2.7843262485807956,-1.6351003165194489,0.6304287417882654,1.5929703588892064,0.07552195767302683,0.21331864346265184
2019-11-14,12087.666666666666,5.958333333333333,3.7083333333333335,4.645833333333333,1011.0166666666665,0.46249999999999997,0.1125,3,1.5230569668195684,1.966790462434833,-0.20189697706163895,1.7286493057493895,1.5375089372248285,-0.4309130013746552,0.1421842676265899
2019-11-15,13932.541666666666,7.416666666666667,4.083333333333333,6.754166666666666,1014.9416666666667,0.004166666666666667,0.0,3,1.4348145883746801,-0.3555487234824119,-0.4793122014377984,0.2599124048483552,-0.8772051176404465,0.2521356824436952,-0.07115682697128628
2019-11-16,7911.0,7.0,5.416666666666667,9.008333333333335,1010.15,0.0,0.012499999999999999,3,1.9731005234618897,-0.5248365899986073,-0.23381708756524983,-0.37334395469201115,0.11179485616028689,1.2908003137290505,-0.26808478642565076
2019-11-17,11427.291666666666,5.75,2.7916666666666665,7.0125,1016.8791666666666,0.0,0.09583333333333334,3,0.7254733335027164,-0.3671654521915833,-1.4779397215047392,0.08567782081023943,-0.21827718326890758,0.040463054565842316,-0.21069482048820676
2019-11-18,7857.291666666667,6.791666666666667,4.875,8.687500000000002,1011.2874999999999,0.0,0.016666666666666666,3,1.8292361881488883,-0.4869024891306682,-0.5697943979842852,-0.31799217300848537,0.10175091476225821,1.1157180999716882,-0.29637892727272164
2019-11-19,9828.25,4.583333333333333,4.583333333333333,6.374999999999999,1017.5791666666669,0.024999999999999998,0.23750000000000002,3,0.42996608987506135,-0.870923976917386,-0.6170864634973854,0.1822713493684991,0.808211806203558,0.6408409753201589,-0.021642029292596676
2019-11-20,9338.791666666666,7.125,4.291666666666667,6.783333333333335,1021.0958333333333,0.0,0.0,3,1.545971296574716,-0.7445983000198211,-1.0506490718616996,0.5661093249289947,-0.38090063831252674,0.9929902241771197,-0.19842092675926828
2019-11-21,19427.25,7.875,8.0,7.262499999999999,1018.3124999999999,0.0,0.0,3,1.434834497657347,-1.1692706004537505,2.157089595540494,0.9502086057949701,-1.24585710066747,1.1130290374879326,0.002169142210574175
2019-11-22,16554.583333333332,7.875,8.375,3.8958333333333335,1018.1041666666669,0.024999999999999998,0.0,3,1.9258170883405166,-1.4140844549345384,2.0689589351592885,1.0915206147890515,-0.6644154742854398,1.2320347552079087,0.13453682027114805
2019-11-23,17374.625,5.75,5.625,0.65,1018.0958333333333,0.0,0.15833333333333335,3,0.7311840017723855,-1.3890519075115242,0.6633213131042668,0.7750476973075342,-0.2598187522100697,-0.16974588280252875,0.2736649473384737
2019-11-24,9204.75,7.916666666666667,5.375,0.9875000000000002,1017.125,0.0,0.0,3,2.3357348065413888,-1.198442387368325,-0.39371600271613977,0.569524954444634,-0.1632595047403757,0.8217458908655347,0.27260593325054294
2019-11-25,3633.9583333333335,8.0,4.708333333333333,0.27499999999999997,1015.7833333333333,0.0,0.0,3,2.8069911250722814,-1.1603935159451668,-1.328497811236506,0.25314181422162213,0.4246047368498978,1.1117059392624045,0.3161872608414593
2019-11-26,2183.25,8.0,5.458333333333333,1.6041666666666667,1010.4541666666668,0.0,0.0,3,3.117908909524715,-1.0891440243219221,-0.9021566288933498,-0.2210470495811345,0.7422773563574705,1.4264236262613024,0.26135539702534677
2019-11-27,3962.25,7.958333333333333,5.5,4.075,1001.3124999999999,0.0,0.0,3,3.1380667579356123,-0.5925972853167343,-0.39147646886848014,-0.9715689965345148,0.6469950629504153,1.1307210081269827,0.1804021122253912
2019-11-28,11000.708333333334,6.958333333333333,6.375,7.220833333333331,992.2125000000001,0.004166666666666667,0.05416666666666666,3,2.41780978250905,-0.21330224880453766,1.1814701272941859,-1.5588907515473522,0.37702192772141935,0.49327112502698517,0.006570103242159692
2019-11-29,18624.583333333332,6.666666666666667,6.708333333333333,5.862499999999997,992.7708333333334,0.020833333333333332,0.075,3,1.7890075938675978,-0.19442684795746204,2.1945228854957444,-1.1248142830131878,-0.2576765237150773,-0.34955500515915655,0.08643180394152335
2019-11-30,17350.75,3.0416666666666665,4.666666666666667,2.3208333333333333,1013.4499999999998,0.08333333333333333,0.2833333333333333,3,-0.25482557260736854,-0.7525852632155392,0.4520595720403312,0.4486634533268599,0.8494139700239245,-0.8310101244467186,-0.06915255505832034
2019-12-01,15916.541666666666,5.5,4.125,0.7541666666666665,1018.3875000000003,0.0,0.13333333333333333,4,0.658372298130902,-1.1082669454085263,-0.32772737601615737,0.6568650477147162,-0.2587993460817816,-0.50633586514098,0.11631476941561447
2019-12-02,18101.541666666668,5.958333333333333,4.708333333333333,2.0208333333333335,1012.5541666666667,0.0375,0.012500000000000002,4,1.153169120901457,-0.6544492034463663,0.43149958457594534,0.5291248059948572,-0.5515345665380761,-0.6733093263107394,-0.22192351127358312
2019-12-03,17574.041666666668,4.166666666666667,3.9166666666666665,0.9499999999999998,1019.9958333333335,0.0,0.22916666666666666,4,-0.15404170616572552,-1.215321753569138,-0.27082003672779603,0.705080430314151,-0.01122216213249881,-0.8015911452626239,0.0815537345939554
2019-12-04,14457.083333333334,8.0,3.9583333333333335,4.9125000000000005,1017.6791666666668,0.029166666666666664,0.0,4,1.5541624115902328,-0.3427025679112272,-0.5673885341551734,0.6805331308428535,-1.0135119939656625,0.15353285220669782,0.17691185007410726
2019-12-05,11419.625,3.9583333333333335,4.375,2.9541666666666675,1015.7333333333331,0.0,0.24166666666666667,4,0.3406717343899794,-1.18180594307359,-0.5378595272545635,0.08604218085313305,0.8422700946552016,-0.0027207964866496565,-0.03474046721835966
2019-12-06,8438.75,6.5,6.083333333333333,1.5791666666666666,1005.2666666666665,0.0,0.012499999999999999,4,2.461984447682205,-1.0978506635200869,0.30877786866185153,-0.42200077329169206,0.6187027913261228,0.5909258592381009,-0.09112478790865791
2019-12-07,14492.5,6.833333333333333,5.625,5.154166666666666,998.7874999999998,0.041666666666666664,0.0,4,2.0922868050986434,-0.14429205305308287,0.9710362931570428,-0.6903556967922124,-0.09964380992222348,-0.12051949276574181,-0.1296881183435547
2019-12-08,19328.458333333332,6.75,5.958333333333333,6.8,998.1583333333334,0.0,0.0,4,1.6171462422977738,-0.21511700811230475,1.6602589718122966,-0.7873485838925794,-0.777552319942022,-0.39889619705510804,-0.21630669273251868
2019-12-09,19161.333333333332,4.833333333333333,4.666666666666667,5.9875,996.9125,0.004166666666666667,0.17083333333333336,4,0.6270233276506761,-0.14252232545701635,1.0331619470798252,-1.1181346006836856,-0.07760566345501013,-1.06738647397291,-0.08387060296211146
2019-12-10,14596.541666666666,4.458333333333333,4.875,1.8375000000000001,1012.8000000000002,0.15,0.008333333333333333,4,1.1970751984689605,-0.3369792494968446,0.2921415686353995,0.8684807109201808,0.6424477578449551,-0.5169110658431653,-0.6510813517952949
2019-12-11,10334.958333333334,3.0833333333333335,6.916666666666667,-0.8999999999999999,1014.2958333333332,0.0,0.12083333333333335,4,1.1088843294543684,-2.089321818192238,0.7631418012370869,0.3144664501270033,1.4862784400301374,0.38179430613644555,-0.6045665996910617
2019-12-12,7109.125,6.083333333333333,6.0,-0.3791666666666668,1003.5958333333333,0.0,0.0,4,2.654080222114779,-1.2370734369732022,0.16519726949051966,-0.53323748194349,0.9530294398924163,0.4285914219278319,-0.17475409858638422
2019-12-13,9458.083333333334,7.583333333333333,5.625,1.7166666666666668,992.1458333333335,0.07916666666666668,0.0,4,3.1258796657853343,0.0009746158934902974,0.6398592149820042,-1.0774567613207675,0.655878595835607,-0.03542660465432798,0.24151933819205
2019-12-14,10701.291666666666,7.5,5.958333333333333,3.1625,988.9708333333334,0.0,0.0,4,3.0018679021642978,-0.27601905556406386,0.9734811157576317,-1.6516944047172533,0.32245382273999407,-0.009926245863998127,0.14646871818887358
2019-12-15,19542.541666666668,5.208333333333333,5.625,4.058333333333334,997.745833333333,0.020833333333333332,0.049999999999999996,4,1.2273721426964685,-0.37712745650285207,1.5585632373543166,-0.7269137063038724,-0.1840405115984713,-0.9535095736451847,-0.3499572693349408
2019-12-16,16513.875,5.25,4.291666666666667,4.233333333333333,1008.1750000000002,0.0,0.041666666666666664,4,0.9667280856240524,-0.5701825526632381,0.15131619538906302,-0.18665607239219004,-0.3038395168598642,-0.6524963260024974,-0.40965543707310903
2019-12-17,4629.125,7.333333333333333,4.041666666666667,4.845833333333332,1006.7291666666665,0.008333333333333333,0.025000000000000005,4,2.470622847135476,-0.39476425720126607,-1.2583913778593827,-0.6500071109986721,0.49020955588200643,0.7834047077697763,0.06616784672310085
2019-12-18,15008.166666666666,4.875,4.541666666666667,5.666666666666667,1011.4083333333334,0.0,0.17083333333333336,4,0.4860037951266298,-0.7075178363522665,0.061922269975264344,-0.1375736836863061,0.08742789136695092,-0.17449209312575037,-0.11979612745268323
2019-12-19,5440.208333333333,5.541666666666667,3.1666666666666665,0.5208333333333334,1020.6791666666668,0.004166666666666667,0.0,4,1.6970348546377731,-1.1568735712107703,-2.0792346607091705,0.5336485752131679,0.5878977521571715,0.3216072565486342,-0.3924287428566765
2019-12-20,11244.333333333334,2.875,5.583333333333333,5.1291666666666655,1001.2874999999999,0.0,0.1708333333333333,4,0.7877185581115427,-0.9407315439935949,0.5723247931065918,-1.0423340459461437,1.3958400832894189,-0.09079068236859289,-0.6728819426793203
2019-12-21,5465.375,4.416666666666667,3.0416666666666665,4.083333333333334,991.6374999999999,0.18333333333333335,0.012499999999999999,4,2.297830891069595,0.9117715373832963,-1.0041689586392142,-1.1915644977220137,1.933105156135846,-0.6955507757235624,-0.6827717491460853
2019-12-22,6687.041666666667,7.666666666666667,3.0833333333333335,4.554166666666666,991.5541666666668,0.008333333333333333,0.0,4,2.8626172925176068,0.36798907483677396,-1.1085988490122243,-1.7907908282572675,0.31508958470505455,-0.2613334855530369,0.14971887802456382
2019-12-23,10907.625,7.833333333333333,3.4583333333333335,6.058333333333334,997.3916666666665,0.020833333333333332,0.0,4,2.343395243698311,0.3741311001614253,-0.6045409340278693,-1.1583349804994425,-0.2930633693204466,-0.2529506703643451,0.13260339038296107
2019-12-24,15166.875,6.375,2.6666666666666665,5.7749999999999995,1006.2499999999999,0.004166666666666667,0.1625,4,0.8095159722032185,0.07271614253623393,-0.8181198296523687,-0.591616333636904,-0.46133281827370765,-0.7725069848238143,0.3197776547412872
2019-12-25,8656.75,6.875,1.6666666666666667,4.2,1010.4875000000001,0.020833333333333332,0.0,4,1.737869333862003,0.07121796805599047,-2.2286046725152198,-0.2817283184044941,-0.19274582918204364,-0.38926316456436943,-0.09370671391211814
2019-12-26,17886.458333333332,6.833333333333333,3.1666666666666665,3.9916666666666676,1016.5291666666667,0.016666666666666666,0.008333333333333333,4,0.9516512962634364,-0.3175023193646068,-0.5923904330515605,0.6015159576205937,-1.1711701164467538,-0.7098870888338372,-0.06660101434252615
2019-12-27,16893.833333333332,6.625,5.25,3.3666666666666667,1023.6583333333334,0.28750000000000003,0.024999999999999998,4,1.2210874307996527,0.35309830973301,0.5434747519365417,2.3995173914089496,0.07162879364086089,0.041645247600308,-0.019640441452467922
2019-12-28,19227.666666666668,6.5,7.041666666666667,2.3000000000000003,1035.3791666666668,0.05416666666666667,0.0,4,0.749617135710858,-1.7240772370263122,1.1452953470397276,2.6003350441694035,-0.9569461181271812,0.8101627564171145,-0.21396204281898895
2019-12-29,19928.958333333332,6.666666666666667,4.25,1.758333333333334,1034.9916666666666,0.0,0.05416666666666667,4,0.24556090642745962,-1.3889832733440524,-0.36284049444925726,2.172541638390659,-1.4971686168682479,-0.11943546857410166,0.08219942903814255
2019-12-30,20000.0,6.333333333333333,5.375,3.9250000000000007,1019.25,0.0,0.0,4,0.8459594296562978,-1.0049140049570837,0.7565771392526208,0.9566423923683408,-1.1294717172626303,-0.20695710110313498,-0.2709458630846167
2019-12-31,20000.0,4.166666666666667,6.916666666666667,6.129166666666666,1015.8333333333334,0.0,0.08750000000000001,4,0.251099122136242,-1.3173033740157751,1.7762515650007953,0.5654818021910925,-0.23869847217181506,0.1096219773844367,-0.6752683183554623
